team,season,season_year,player_name,position,shirt_number,age,nationality,market_value,player_url,scraped_date,market_value_millions,league
Bayern Munich,2025-2026,2025,Aleksandar Pavlovic,,45,,,€55.00m,https://www.transfermarkt.com/aleksandar-pavlovic/profil/spieler/792380,2025-12-15,55.0,Bundesliga
Bayern Munich,2025-2026,2025,Alphonso Davies,,19,,,€50.00m,https://www.transfermarkt.com/alphonso-davies/profil/spieler/424204,2025-12-15,50.0,Bundesliga
Bayern Munich,2025-2026,2025,Dayot Upamecano,,2,,,€60.00m,https://www.transfermarkt.com/dayot-upamecano/profil/spieler/344695,2025-12-15,60.0,Bundesliga
Bayern Munich,2025-2026,2025,Harry Kane,,9,,,€75.00m,https://www.transfermarkt.com/harry-kane/profil/spieler/132098,2025-12-15,75.0,Bundesliga
Bayern Munich,2025-2026,2025,Hiroki Ito,,21,,,€18.00m,https://www.transfermarkt.com/hiroki-ito/profil/spieler/353892,2025-12-15,18.0,Bundesliga
Bayern Munich,2025-2026,2025,Jamal Musiala,,10,,,€140.00m,https://www.transfermarkt.com/jamal-musiala/profil/spieler/580195,2025-12-15,140.0,Bundesliga
Bayern Munich,2025-2026,2025,Jonas Urbig,,40,,,€12.00m,https://www.transfermarkt.com/jonas-urbig/profil/spieler/607720,2025-12-15,12.0,Bundesliga
Bayern Munich,2025-2026,2025,Jonathan Tah,,4,,,€30.00m,https://www.transfermarkt.com/jonathan-tah/profil/spieler/196357,2025-12-15,30.0,Bundesliga
Bayern Munich,2025-2026,2025,Joshua Kimmich,,6,,,€45.00m,https://www.transfermarkt.com/joshua-kimmich/profil/spieler/161056,2025-12-15,45.0,Bundesliga
Bayern Munich,2025-2026,2025,Josip Stanisic,,44,,,€32.00m,https://www.transfermarkt.com/josip-stanisic/profil/spieler/483046,2025-12-15,32.0,Bundesliga
Bayern Munich,2025-2026,2025,Konrad Laimer,,27,,,€25.00m,https://www.transfermarkt.com/konrad-laimer/profil/spieler/223967,2025-12-15,25.0,Bundesliga
Bayern Munich,2025-2026,2025,Lennart Karl,,42,,,€20.00m,https://www.transfermarkt.com/lennart-karl/profil/spieler/1075147,2025-12-15,20.0,Bundesliga
Bayern Munich,2025-2026,2025,Leon Goretzka,,8,,,€22.00m,https://www.transfermarkt.com/leon-goretzka/profil/spieler/153084,2025-12-15,22.0,Bundesliga
Bayern Munich,2025-2026,2025,Leon Klanac,,48,,,€150k,https://www.transfermarkt.com/leon-klanac/profil/spieler/1009439,2025-12-15,0.15,Bundesliga
Bayern Munich,2025-2026,2025,Luis Díaz,,14,,,€70.00m,https://www.transfermarkt.com/luis-diaz/profil/spieler/480692,2025-12-15,70.0,Bundesliga
Bayern Munich,2025-2026,2025,Manuel Neuer,,1,,,€4.00m,https://www.transfermarkt.com/manuel-neuer/profil/spieler/17259,2025-12-15,4.0,Bundesliga
Bayern Munich,2025-2026,2025,Michael Olise,,17,,,€130.00m,https://www.transfermarkt.com/michael-olise/profil/spieler/566723,2025-12-15,130.0,Bundesliga
Bayern Munich,2025-2026,2025,Min-jae Kim,,3,,,€32.00m,https://www.transfermarkt.com/min-jae-kim/profil/spieler/503482,2025-12-15,32.0,Bundesliga
Bayern Munich,2025-2026,2025,Nicolas Jackson,,11,,,€50.00m,https://www.transfermarkt.com/nicolas-jackson/profil/spieler/776890,2025-12-15,50.0,Bundesliga
Bayern Munich,2025-2026,2025,Raphaël Guerreiro,,22,,,€8.00m,https://www.transfermarkt.com/raphael-guerreiro/profil/spieler/170986,2025-12-15,8.0,Bundesliga
Bayern Munich,2025-2026,2025,Sacha Boey,,23,,,€18.00m,https://www.transfermarkt.com/sacha-boey/profil/spieler/475413,2025-12-15,18.0,Bundesliga
Bayern Munich,2025-2026,2025,Serge Gnabry,,7,,,€22.00m,https://www.transfermarkt.com/serge-gnabry/profil/spieler/159471,2025-12-15,22.0,Bundesliga
Bayern Munich,2025-2026,2025,Sven Ulreich,,26,,,€500k,https://www.transfermarkt.com/sven-ulreich/profil/spieler/40680,2025-12-15,0.5,Bundesliga
Bayern Munich,2025-2026,2025,Tom Bischof,,20,,,€30.00m,https://www.transfermarkt.com/tom-bischof/profil/spieler/822959,2025-12-15,30.0,Bundesliga
Bayern Munich,2025-2026,2025,Wisdom Mike,,36,,,€3.00m,https://www.transfermarkt.com/wisdom-mike/profil/spieler/1084539,2025-12-15,3.0,Bundesliga
Borussia Dortmund,2025-2026,2025,Aarón Anselmino,,28,,,€8.00m,https://www.transfermarkt.com/aaron-anselmino/profil/spieler/1145504,2025-12-15,8.0,Bundesliga
Borussia Dortmund,2025-2026,2025,Alexander Meyer,,33,,,€800k,https://www.transfermarkt.com/alexander-meyer/profil/spieler/76158,2025-12-15,0.8,Bundesliga
